PLAYER,TEAM,AGE,GP,W,L,MIN,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,AST Ratio,OREB%,DREB%,REB%,TO Ratio,eFG%,TS%,USG%,PACE,PIE,POSS,2021/22 Salary,Team Payroll,Percentage of Team Payroll
Keita Bates-Diop,SAS,26,59,23,36,16.2,107.0,106.2,0.8,5.9,0.91,10.9,6.1,16.3,11.2,12.0,54.9,57.8,14.4,102.27,9.2,2032,1729217.0,127655401.0,1.4
Devin Vassell,SAS,21,71,29,42,27.3,111.2,110.2,1.0,9.6,2.34,13.6,2.1,12.8,7.4,5.8,51.6,54.0,18.4,102.50,8.7,4131,4235160.0,127655401.0,3.3
Josh Richardson,SAS,28,65,38,27,24.6,112.3,107.8,4.5,10.5,1.74,15.2,2.6,8.7,5.7,8.7,53.4,57.3,17.1,98.91,8.3,3292,11615328.0,127655401.0,9.1
Doug McDermott,SAS,30,51,21,30,24.0,112.3,114.1,-1.8,6.8,1.49,10.8,1.4,7.6,4.5,7.3,57.8,59.3,17.8,102.53,6.8,2617,13750000.0,127655401.0,10.8
Romeo Langford,SAS,22,48,24,24,16.1,104.0,103.1,1.0,4.0,1.31,8.5,3.5,9.2,6.3,6.5,51.0,52.0,12.3,99.06,6.1,1586,3804360.0,127655401.0,3.0
Ja Morant,MEM,22,57,36,21,33.1,115.3,111.2,4.1,33.0,1.96,19.8,3.7,12.4,8.0,10.1,53.0,57.5,33.0,101.46,16.3,4003,9603360.0,117284457.0,8.2
Brandon Clarke,MEM,25,64,44,20,19.5,113.2,105.7,7.5,10.1,2.53,13.9,9.9,14.8,12.3,5.5,65.0,66.0,17.1,104.61,14.1,2703,2726880.0,117284457.0,2.3
Tyus Jones,MEM,26,73,51,22,21.2,113.0,105.5,7.6,28.5,7.04,34.2,1.0,9.7,5.2,4.9,52.4,54.4,16.4,100.93,12.6,3262,8376286.0,117284457.0,7.1
Desmond Bane,MEM,23,76,53,23,29.8,114.7,107.8,6.9,13.6,1.87,14.1,1.8,11.8,6.8,7.5,56.5,59.2,22.6,100.73,11.6,4770,2033160.0,117284457.0,1.7
Steven Adams,MEM,28,76,51,25,26.3,117.8,109.5,8.3,15.5,2.23,30.5,15.9,19.8,17.8,13.7,54.7,56.0,11.8,99.57,10.8,4150,17073171.0,117284457.0,14.6
Kyle Anderson,MEM,28,69,46,23,21.5,110.3,108.3,2.0,16.2,2.58,23.9,4.1,19.6,11.5,9.3,48.4,50.6,15.6,103.71,10.5,3203,9937150.0,117284457.0,8.5
De'Anthony Melton,MEM,24,73,49,24,22.7,112.0,106.4,5.6,15.7,1.73,18.4,3.4,15.0,9.0,10.6,50.4,52.9,20.5,103.64,10.3,3587,8805976.0,117284457.0,7.5
John Konchar,MEM,26,72,48,24,17.9,109.7,107.0,2.7,10.9,3.76,25.8,5.9,18.2,11.7,6.9,61.5,61.5,9.7,101.72,10.2,2745,2200000.0,117284457.0,1.9
Xavier Tillman,MEM,23,53,35,18,13.2,105.0,106.4,-1.4,12.7,1.82,18.1,8.4,13.8,10.9,9.9,47.7,51.0,16.4,100.82,9.4,1469,1517981.0,117284457.0,1.3
Dillon Brooks,MEM,26,32,22,10,27.7,116.9,105.9,11.0,14.7,1.76,12.5,3.0,8.0,5.5,7.1,47.5,51.5,28.3,101.53,9.1,1872,12200000.0,117284457.0,10.4
Ziaire Williams,MEM,20,62,41,21,21.7,112.9,108.8,4.2,6.2,1.59,11.8,1.7,7.1,4.4,7.4,54.0,55.9,14.4,103.22,5.5,2896,4373040.0,117284457.0,3.7
Jarrett Culver,MEM,23,37,28,9,9.1,104.3,106.6,-2.3,13.5,1.65,16.3,3.3,10.1,6.5,9.9,42.2,43.3,19.9,103.26,4.8,727,6395160.0,117284457.0,5.5
Killian Tillie,MEM,24,36,27,9,12.8,109.2,105.8,3.4,6.1,1.69,13.3,4.0,8.5,6.1,7.8,44.5,45.2,12.8,99.68,3.4,955,1901625.0,117284457.0,1.6
Domantas Sabonis,SAC,26,62,21,41,34.4,109.5,110.1,-0.6,23.9,1.66,22.5,9.2,26.4,17.6,13.6,59.8,63.7,22.1,99.20,16.1,4420,18500000.0,130457848.0,14.2
Richaun Holmes,SAC,28,45,16,29,23.9,107.2,113.0,-5.8,6.8,0.86,10.9,8.2,19.8,14.0,12.8,66.3,68.9,15.3,101.69,11.6,2274,10384500.0,130457848.0,8.0
Trey Lyles,SAC,26,75,19,56,20.5,106.4,113.6,-7.2,9.0,1.21,10.7,5.6,18.9,12.1,8.9,52.6,58.8,20.5,100.80,11.5,3228,2500000.0,130457848.0,1.9
Damian Jones,SAC,26,56,19,37,18.2,106.7,113.5,-6.8,10.6,1.17,15.4,7.4,16.4,12.0,13.1,67.7,70.1,16.3,100.52,11.0,2116,1977011.0,130457848.0,1.5
De'Aaron Fox,SAC,24,59,22,37,35.3,112.1,116.5,-4.4,25.4,1.96,19.0,1.2,9.6,5.4,9.7,50.6,54.9,28.4,101.88,11.0,4423,28103500.0,130457848.0,21.5
Harrison Barnes,SAC,30,77,27,50,33.6,110.0,116.7,-6.7,10.3,1.58,14.2,3.1,13.5,8.2,9.0,55.4,62.3,18.4,101.14,10.5,5446,20284091.0,130457848.0,15.5
Chimezie Metu,SAC,25,60,23,37,21.3,106.1,111.8,-5.7,7.1,0.98,9.8,2.7,22.7,12.9,10.0,51.6,54.6,18.4,101.50,10.4,2704,1762796.0,130457848.0,1.4
Jeremy Lamb,SAC,30,56,23,33,16.7,110.3,109.7,0.6,12.4,2.19,15.9,2.6,13.4,7.9,7.3,46.3,52.1,18.9,100.62,9.2,1965,10500000.0,130457848.0,8.0
Terence Davis,SAC,25,30,11,19,17.9,113.4,109.0,4.4,10.7,1.21,11.2,1.9,13.8,8.0,9.2,51.5,54.3,24.4,102.84,9.1,1153,4000000.0,130457848.0,3.1
Donte DiVincenzo,SAC,25,42,21,21,23.9,107.5,111.2,-3.7,16.7,1.64,21.0,3.9,12.5,8.2,12.8,46.1,51.0,18.7,102.79,8.0,2155,4675830.0,130457848.0,3.6
Davion Mitchell,SAC,23,75,28,47,27.7,105.3,111.3,-6.0,23.5,2.75,24.0,1.5,6.2,3.8,8.7,47.7,48.9,20.2,100.85,7.4,4356,4603200.0,130457848.0,3.5
Alex Len,SAC,28,39,17,22,15.9,106.0,111.4,-5.5,10.4,1.05,15.4,7.6,16.8,12.1,14.7,55.1,57.7,16.5,102.74,7.4,1326,3732000.0,130457848.0,2.9
Josh Jackson,SAC,25,51,12,39,16.3,103.6,112.2,-8.6,10.5,1.15,12.5,2.5,14.9,8.5,10.9,45.5,49.1,19.6,100.34,6.6,1732,5005350.0,130457848.0,3.8
Justin Holiday,SAC,33,74,25,49,27.8,108.8,113.9,-5.1,8.6,1.83,14.4,1.4,8.0,4.6,7.9,52.8,54.3,15.6,100.27,5.7,4302,6006420.0,130457848.0,4.6
Trae Young,ATL,23,76,40,36,34.9,117.2,114.9,2.3,44.2,2.43,26.1,1.9,8.7,5.3,10.7,53.6,60.3,33.3,100.20,16.1,5550,8326471.0,135166020.0,6.2
Clint Capela,ATL,28,74,40,34,27.6,116.6,113.3,3.3,6.2,2.09,11.3,13.3,28.4,20.8,5.4,61.3,60.4,14.9,100.22,13.3,4257,17603448.0,135166020.0,13.0
John Collins,ATL,24,54,26,28,30.8,113.5,112.7,0.8,8.8,1.63,11.2,5.6,19.0,12.4,6.8,57.6,61.0,20.2,98.71,11.9,3423,23000000.0,135166020.0,17.0
Gorgui Dieng,ATL,32,44,23,21,8.4,100.3,109.5,-9.2,15.5,1.70,19.2,8.3,23.8,16.0,11.3,60.3,62.4,16.4,100.22,11.8,779,4000000.0,135166020.0,3.0
Onyeka Okongwu,ATL,21,48,26,22,20.7,114.6,109.1,5.5,7.8,1.20,14.4,11.7,16.3,14.1,11.9,69.0,71.4,13.7,98.92,10.9,2043,6104280.0,135166020.0,4.5
Danilo Gallinari,ATL,33,66,35,31,25.3,116.0,112.6,3.4,8.6,2.66,12.5,2.1,16.1,9.2,4.7,52.8,57.9,18.2,99.77,9.9,3471,20475000.0,135166020.0,15.1
Bogdan Bogdanovic,ATL,29,63,33,30,29.3,116.6,112.1,4.5,15.2,2.77,17.5,1.6,11.6,6.7,6.3,53.7,56.2,21.2,98.89,9.8,3818,18000000.0,135166020.0,13.3
Delon Wright,ATL,30,77,42,35,18.9,111.6,108.8,2.8,17.8,4.18,35.4,3.5,11.6,7.5,8.5,53.5,57.6,10.1,99.19,9.7,2991,8526316.0,135166020.0,6.3
Kevin Huerter,ATL,23,74,40,34,29.6,116.4,112.5,3.8,12.5,2.23,18.9,1.4,9.8,5.6,8.5,55.9,57.0,16.9,100.31,7.2,4570,4253357.0,135166020.0,3.1
De'Andre Hunter,ATL,24,53,28,25,29.8,114.6,113.9,0.7,6.0,0.99,8.7,1.6,9.3,5.5,8.8,50.6,54.7,19.4,100.17,5.8,3294,7775400.0,135166020.0,5.8
Jarrett Allen,CLE,24,56,35,21,32.3,110.0,106.7,3.3,7.9,0.98,11.1,10.9,21.3,16.3,11.3,67.8,69.8,17.7,97.30,16.0,3674,20000000.0,136385911.0,14.7
Kevin Love,CLE,33,74,38,36,22.5,108.9,107.4,1.5,15.3,1.63,14.5,5.1,25.8,15.5,8.9,55.3,59.4,23.9,99.97,15.2,3487,31258256.0,136385911.0,22.9
Darius Garland,CLE,22,68,37,31,35.7,113.6,106.9,6.6,37.8,2.35,27.8,1.7,7.4,4.6,11.8,53.6,57.6,27.2,97.42,13.4,4954,7040880.0,136385911.0,5.2
Moses Brown,CLE,22,40,19,21,8.6,102.4,108.5,-6.2,0.5,0.05,0.6,11.0,25.7,18.6,12.3,59.3,61.2,19.9,101.07,11.7,723,1933909.0,136385911.0,1.4
Evan Mobley,CLE,20,69,40,29,33.8,108.5,106.8,1.7,11.7,1.31,14.0,6.3,17.4,12.0,10.7,52.2,54.9,20.1,97.50,11.6,4741,8075160.0,136385911.0,5.9
Caris LeVert,CLE,27,58,23,35,30.7,112.7,114.5,-1.8,21.9,2.30,19.2,2.4,9.7,6.0,8.3,49.2,52.5,25.2,97.93,9.8,3634,17500000.0,136385911.0,12.8
Lauri Markkanen,CLE,25,61,32,29,30.8,113.9,109.9,3.9,6.2,1.50,8.9,3.3,14.7,9.2,5.9,54.2,58.2,19.2,97.70,9.7,3831,15690909.0,136385911.0,11.5
Rajon Rondo,CLE,36,39,16,23,17.9,98.9,106.8,-7.8,36.6,2.50,40.2,2.0,11.8,7.0,16.1,47.4,49.6,15.2,101.99,9.6,1486,7500000.0,136385911.0,5.5
Brandon Goodwin,CLE,26,36,19,17,13.9,106.3,112.6,-6.3,27.8,2.53,30.7,2.8,11.0,6.8,12.2,47.7,50.1,17.7,96.14,8.8,1009,343988.0,136385911.0,0.3
Cedi Osman,CLE,27,66,37,29,22.1,107.5,109.2,-1.8,14.4,2.01,16.3,1.7,8.0,4.9,8.1,54.4,56.3,20.6,99.48,8.1,3028,8133334.0,136385911.0,6.0
Dylan Windler,CLE,25,50,28,22,9.2,101.6,101.6,0.0,11.1,2.13,21.8,4.7,14.6,9.8,10.3,48.5,51.9,11.5,97.47,6.9,928,2239200.0,136385911.0,1.6
Dean Wade,CLE,25,51,27,24,19.2,105.8,103.8,2.0,7.7,3.25,17.6,3.1,12.0,7.5,5.4,57.4,58.4,10.7,97.79,6.8,1996,1782621.0,136385911.0,1.3
Lamar Stevens,CLE,24,63,35,28,16.1,108.4,109.7,-1.3,6.6,1.07,10.1,4.8,11.2,8.1,9.4,51.7,54.4,16.9,98.00,6.8,2066,1517981.0,136385911.0,1.1
Isaac Okoro,CLE,21,67,34,33,29.6,112.4,109.3,3.1,8.3,2.09,17.8,3.7,6.5,5.2,8.5,54.4,58.9,12.3,97.54,5.7,4014,6720720.0,136385911.0,4.9
Karl-Anthony Towns,MIN,26,74,44,30,33.5,116.9,111.6,5.3,17.7,1.19,14.2,7.4,21.0,14.1,11.9,59.1,64.0,27.2,101.48,15.9,5232,31650600.0,137432702.0,23.0
Nathan Knight,MIN,24,37,22,15,7.2,105.5,101.9,3.6,12.6,1.22,14.1,11.4,17.4,14.5,11.5,53.4,60.3,20.3,104.06,12.1,580,462629.0,137432702.0,0.3
D'Angelo Russell,MIN,26,65,39,26,31.9,114.5,109.8,4.7,32.0,2.79,27.0,1.1,8.9,5.0,9.7,50.2,54.4,24.6,102.39,11.4,4431,30013500.0,137432702.0,21.8
Anthony Edwards,MIN,20,72,39,33,34.2,114.6,110.6,4.0,17.3,1.45,15.0,2.3,11.3,6.7,10.4,52.7,56.0,26.2,101.18,11.1,5189,10245480.0,137432702.0,7.5
Jaylen Nowell,MIN,22,62,37,25,15.7,114.5,111.7,2.8,19.7,3.61,21.1,2.2,10.0,6.1,5.8,55.1,58.1,20.5,103.50,10.8,2107,1782621.0,137432702.0,1.3
Naz Reid,MIN,22,77,42,35,15.8,105.5,107.9,-2.4,9.1,0.87,10.3,7.4,16.1,11.5,11.8,54.9,58.8,20.9,103.86,10.3,2616,1782621.0,137432702.0,1.3
Jarred Vanderbilt,MIN,23,74,41,33,25.4,115.5,110.5,5.0,6.6,1.29,16.0,10.7,21.2,15.8,12.5,59.0,61.2,10.8,101.00,10.3,3941,4050000.0,137432702.0,2.9
Patrick Beverley,MIN,33,58,33,25,25.4,113.6,109.8,3.7,24.9,3.67,32.1,3.8,11.9,7.7,8.7,50.1,53.9,15.8,101.06,9.4,3105,14320987.0,137432702.0,10.4
Jordan McLaughlin,MIN,26,62,36,26,14.5,111.4,109.0,2.4,25.8,4.74,41.4,2.3,7.5,4.9,8.7,50.7,53.5,11.5,105.44,8.8,1976,2000000.0,137432702.0,1.5
Malik Beasley,MIN,25,79,46,33,25.0,112.1,110.1,2.0,8.5,2.70,11.3,1.2,10.0,5.4,4.2,53.2,54.4,18.9,103.24,8.1,4250,14491964.0,137432702.0,10.5
Taurean Prince,MIN,28,69,40,29,17.1,111.6,110.9,0.7,8.0,1.28,12.5,2.1,12.0,7.0,9.8,56.4,58.9,16.6,104.57,7.6,2553,13334375.0,137432702.0,9.7
Jake Layman,MIN,28,34,20,14,6.8,105.3,108.7,-3.4,5.5,0.90,9.0,2.5,12.3,7.4,10.0,46.6,50.0,16.0,105.34,6.4,509,3940184.0,137432702.0,2.9
Jaden McDaniels,MIN,21,70,40,30,25.8,109.9,109.3,0.6,6.3,1.05,10.8,3.8,11.5,7.5,10.2,53.2,55.3,14.9,102.49,6.1,3840,2063280.0,137432702.0,1.5
Josh Okogie,MIN,23,49,23,26,10.5,104.1,101.6,2.5,6.6,1.09,14.5,4.9,7.7,6.2,13.3,47.1,52.6,11.5,104.93,4.8,1133,4087904.0,137432702.0,3.0
Leandro Bolmaro,MIN,21,35,19,16,6.9,102.6,102.5,0.2,11.8,1.62,22.3,6.2,10.7,8.4,13.8,36.1,41.9,12.2,105.58,3.8,531,2353320.0,137432702.0,1.7
Jayson Tatum,BOS,24,76,49,27,35.9,115.5,103.4,12.1,20.4,1.54,14.5,3.2,18.0,10.9,9.4,52.6,57.8,31.3,98.12,15.9,5578,28103500.0,138096726.0,20.4
Jaylen Brown,BOS,25,66,43,23,33.6,113.5,103.8,9.8,17.3,1.30,13.1,2.4,14.5,8.8,10.1,54.1,57.4,29.8,98.57,13.5,4563,26758928.0,138096726.0,19.4
Al Horford,BOS,35,69,46,23,29.1,112.8,103.4,9.3,15.9,3.57,25.6,5.4,20.1,13.0,7.2,54.6,57.4,14.7,98.03,12.3,4096,27000000.0,138096726.0,19.6
Payton Pritchard,BOS,24,71,46,25,14.1,109.4,107.2,2.2,22.2,3.39,24.7,3.1,9.3,6.3,7.3,56.4,57.8,18.0,98.23,10.7,2057,2137440.0,138096726.0,1.5
Derrick White,BOS,27,75,40,35,29.3,111.3,106.4,4.9,23.1,3.08,26.5,1.7,9.4,5.6,8.6,49.3,54.9,19.6,100.43,10.1,4589,15678571.0,138096726.0,11.4
Marcus Smart,BOS,28,71,47,24,32.3,114.5,105.2,9.3,24.5,2.62,30.4,1.8,9.3,5.7,11.6,50.1,54.0,17.9,99.02,9.5,4737,14339285.0,138096726.0,10.4
Daniel Theis,BOS,30,47,20,27,20.8,104.4,108.4,-3.9,6.8,0.89,10.0,6.1,15.9,11.3,11.2,57.6,59.5,16.2,100.35,9.0,2040,8280351.0,138096726.0,6.0
Grant Williams,BOS,23,77,49,28,24.4,112.5,108.0,4.5,5.8,1.26,12.8,3.5,10.7,7.2,10.2,59.7,63.5,12.3,98.40,6.7,3832,2617800.0,138096726.0,1.9
Kelan Martin,BOS,26,30,14,16,15.0,102.4,108.6,-6.2,7.2,1.50,9.9,3.5,8.6,5.9,6.6,47.4,48.4,18.0,98.09,6.0,921,993760.0,138096726.0,0.7
Aaron Nesmith,BOS,22,52,32,20,11.0,107.3,104.3,3.0,5.7,0.71,9.0,2.5,11.7,7.3,12.7,48.1,50.7,16.4,100.58,4.8,1196,3631200.0,138096726.0,2.6
Stephen Curry,GSW,34,64,45,19,34.5,114.1,103.4,10.7,28.6,1.96,20.8,1.5,12.6,7.3,10.6,55.4,60.1,29.3,100.83,15.5,4649,45780966.0,178980766.0,25.6
Draymond Green,GSW,32,46,34,12,28.9,110.0,102.8,7.2,32.5,2.30,42.2,3.4,20.4,12.2,18.3,55.6,58.2,14.0,101.20,11.9,2797,24026712.0,178980766.0,13.4
Gary Payton II,GSW,29,71,47,24,17.6,110.6,102.3,8.3,7.6,1.60,13.5,5.8,13.2,9.7,8.4,67.9,67.9,14.0,100.35,11.4,2591,1669178.0,178980766.0,0.9
Klay Thompson,GSW,32,32,17,15,29.4,111.4,108.0,3.3,15.3,2.05,12.1,1.5,10.6,6.2,5.9,52.9,54.7,28.4,101.53,11.4,1990,37980720.0,178980766.0,21.2
Jordan Poole,GSW,22,76,49,27,30.0,112.1,105.5,6.6,20.7,1.63,18.4,1.5,9.4,5.6,11.3,54.8,59.8,25.2,100.05,11.1,4765,2161440.0,178980766.0,1.2
Nemanja Bjelica,GSW,34,71,48,23,16.1,109.2,104.0,5.2,20.4,1.83,25.4,5.5,18.7,12.4,13.9,54.7,57.3,17.5,99.35,11.0,2368,2089448.0,178980766.0,1.2
Andre Iguodala,GSW,38,31,20,11,19.4,105.7,97.0,8.7,26.3,4.07,41.8,3.5,11.7,7.8,10.3,45.0,47.8,11.3,99.57,10.3,1253,2641691.0,178980766.0,1.5
Kevon Looney,GSW,26,82,53,29,21.1,113.2,107.2,6.0,12.7,2.46,25.2,12.0,21.0,16.6,10.2,57.1,58.6,12.0,99.65,10.2,3574,5178572.0,178980766.0,2.9
Jonathan Kuminga,GSW,19,70,44,26,16.9,109.5,107.5,1.9,8.7,0.86,9.3,4.7,13.9,9.6,10.8,56.7,60.0,22.7,99.79,9.8,2457,5466360.0,178980766.0,3.1
Andrew Wiggins,GSW,27,73,47,26,31.9,111.2,105.4,5.8,10.9,1.45,11.6,3.6,9.5,6.6,8.0,54.3,56.0,22.4,99.79,9.7,4836,31579390.0,178980766.0,17.6
Damion Lee,GSW,29,63,41,22,19.9,109.3,106.5,2.8,7.2,1.66,12.2,2.2,13.6,8.1,7.3,52.3,56.1,15.6,99.80,8.1,2622,1910860.0,178980766.0,1.1
Juan Toscano-Anderson,GSW,29,73,51,22,13.6,109.8,106.9,2.9,18.0,1.87,27.6,3.0,14.3,8.9,14.8,54.9,56.1,14.4,99.03,8.0,2045,1701593.0,178980766.0,1.0
Moses Moody,GSW,20,52,35,17,11.7,104.8,108.9,-4.0,5.6,1.77,9.8,2.8,9.8,6.4,5.6,54.6,57.3,14.8,101.00,6.9,1282,3562200.0,178980766.0,2.0
Chris Chiozza,GSW,26,34,21,13,10.9,100.4,108.3,-7.9,26.4,2.03,36.3,2.3,7.3,4.8,17.9,40.1,40.7,13.2,97.32,3.9,759,462629.0,178980766.0,0.3
Jonas Valanciunas,NOP,30,74,34,40,30.3,111.4,110.2,1.2,13.7,1.06,13.2,10.0,28.0,18.9,12.5,57.4,61.7,23.8,97.63,15.3,4562,14000000.0,135793968.0,10.3
